
State Machine - |TOP_LEVEL|LAYER_LINK:LAYER_LINK|ATUAL
Name ATUAL.ENVIAACKNACKI ATUAL.ENVIAACKNACK ATUAL.PARIDADEESCRITA ATUAL.ESCRITA ATUAL.CONFIMALEITURA ATUAL.ESPERAACKNACK ATUAL.LEITURA ATUAL.INSTRUCAO ATUAL.PARIDADEINSTRUCAO ATUAL.CONTROLE ATUAL.OCIOSO 
ATUAL.OCIOSO 0 0 0 0 0 0 0 0 0 0 0 
ATUAL.CONTROLE 0 0 0 0 0 0 0 0 0 1 1 
ATUAL.PARIDADEINSTRUCAO 0 0 0 0 0 0 0 0 1 0 1 
ATUAL.INSTRUCAO 0 0 0 0 0 0 0 1 0 0 1 
ATUAL.LEITURA 0 0 0 0 0 0 1 0 0 0 1 
ATUAL.ESPERAACKNACK 0 0 0 0 0 1 0 0 0 0 1 
ATUAL.CONFIMALEITURA 0 0 0 0 1 0 0 0 0 0 1 
ATUAL.ESCRITA 0 0 0 1 0 0 0 0 0 0 1 
ATUAL.PARIDADEESCRITA 0 0 1 0 0 0 0 0 0 0 1 
ATUAL.ENVIAACKNACK 0 1 0 0 0 0 0 0 0 0 1 
ATUAL.ENVIAACKNACKI 1 0 0 0 0 0 0 0 0 0 1 
